System,ligand_ID,exp_microM,exp_dG,run,lig_coul,lig_vdw,rest_analytical_dGoff,comp_rest,comp_vdw,comp_coul,rocklin_lig,rocklin_comp,calc_dG
MCL-1,3,22,-6.35,3,0.49,65.57,-6.86,1.45,16.76,63.35,17.48,16.49,-9.63
MCL-1,3,22,-6.35,4,0.46,65.63,-6.66,1.17,16.93,64.56,17.51,16.46,-10.97
MCL-1,3,22,-6.35,5,0.47,65.60,-6.66,1.02,16.92,64.51,17.53,16.48,-10.78
MCL-1,4,59,-5.77,1,0.27,69.38,-6.61,1.82,12.14,69.70,17.62,16.48,-8.54
MCL-1,4,59,-5.77,2,0.29,69.36,-6.64,1.51,15.03,68.21,17.67,16.51,-9.62
MCL-1,4,59,-5.77,3,0.31,69.36,-6.48,2.01,12.49,68.97,17.53,16.51,-8.34
MCL-1,4,59,-5.77,4,0.31,69.39,-6.91,1.27,14.45,69.45,17.56,16.50,-9.62
MCL-1,4,59,-5.77,5,0.34,69.34,-6.73,1.01,15.18,68.33,17.59,16.47,-9.22
MCL-1,5,40,-6.00,1,0.04,69.11,-6.55,1.48,14.86,65.35,17.62,16.49,-7.11
MCL-1,5,40,-6.00,2,0.05,69.17,-6.18,3.63,12.77,66.69,17.67,16.48,-8.86
MCL-1,5,40,-6.00,3,0.02,69.15,-6.51,1.19,12.10,68.19,17.52,16.44,-6.87
MCL-1,5,40,-6.00,4,0.08,69.18,-6.51,2.88,12.72,67.24,17.63,16.47,-8.23
MCL-1,5,40,-6.00,5,0.08,69.17,-6.77,1.59,13.99,66.96,17.64,16.48,-7.68
MCL-1,6,1000,-4.09,1,-0.49,37.26,-6.57,2.69,11.88,33.05,17.68,16.47,-5.49
MCL-1,6,1000,-4.09,2,-0.49,37.31,-6.90,4.21,9.08,34.02,17.59,16.44,-4.75
MCL-1,6,1000,-4.09,3,-0.55,37.31,-6.87,2.69,11.52,33.55,17.62,16.49,-5.26
MCL-1,6,1000,-4.09,4,-0.49,37.29,-6.65,2.78,9.66,34.56,17.66,16.46,-4.75
MCL-1,6,1000,-4.09,5,-0.49,37.26,-6.52,2.30,9.99,35.51,17.66,16.49,-5.69
MCL-1,7,52,-5.84,1,-0.36,39.85,-6.65,2.11,13.13,36.57,17.63,16.48,-6.83
MCL-1,7,52,-5.84,2,-0.37,39.85,-6.76,2.92,13.44,36.86,17.51,16.47,-8.02
MCL-1,7,52,-5.84,3,-0.40,39.83,-6.63,1.76,12.56,38.74,17.58,16.53,-8.05
MCL-1,7,52,-5.84,4,-0.36,39.83,-6.41,1.99,12.33,37.39,17.60,16.44,-7.00
MCL-1,7,52,-5.84,5,-0.37,39.83,-6.50,1.48,12.46,37.91,17.52,16.52,-6.89
MCL-1,8,23,-6.33,1,-0.34,41.81,-6.35,1.75,11.37,41.27,17.59,16.50,-7.66
MCL-1,8,23,-6.33,2,-0.36,41.80,-6.62,1.79,12.96,40.42,17.59,16.48,-8.22
MCL-1,8,23,-6.33,3,-0.37,41.78,-6.72,1.35,13.71,40.25,17.55,16.46,-8.27
MCL-1,8,23,-6.33,4,-0.36,41.78,-6.76,2.06,13.82,40.25,17.50,16.47,-8.98
MCL-1,8,23,-6.33,5,-0.34,41.79,-6.72,1.66,13.50,40.09,17.61,16.49,-8.19
MCL-1,9,102,-5.44,1,-0.67,38.67,-6.52,2.27,12.40,36.96,17.54,16.48,-8.18
MCL-1,9,102,-5.44,2,-0.75,38.70,-6.79,1.12,14.04,36.37,17.54,16.47,-7.85
MCL-1,9,102,-5.44,3,-0.67,38.67,-6.70,2.48,13.41,35.99,17.44,16.44,-8.19
MCL-1,9,102,-5.44,4,-0.66,38.65,-6.72,1.26,13.54,35.93,17.63,16.49,-7.15
MCL-1,9,102,-5.44,5,-0.70,38.66,-6.66,1.63,12.01,38.64,17.53,16.46,-8.73
MCL-1,10,214,-5.01,1,-0.62,40.89,-6.44,1.58,13.62,37.72,17.60,16.48,-7.32
MCL-1,10,214,-5.01,2,-0.65,40.83,-6.59,1.52,11.19,40.15,17.59,16.47,-7.21
MCL-1,10,214,-5.01,3,-0.65,40.91,-6.80,1.55,14.24,39.12,17.61,16.47,-8.98
MCL-1,10,214,-5.01,4,-0.64,40.90,-6.67,1.24,13.11,39.81,17.63,16.45,-8.42
MCL-1,10,214,-5.01,5,-0.63,40.86,-6.66,1.60,15.09,37.90,17.50,16.46,-8.75
MCL-1,11,90,-5.52,1,0.04,37.24,-6.63,1.33,14.70,36.82,17.59,16.47,-10.06
MCL-1,11,90,-5.52,2,0.05,37.20,-6.60,1.65,14.67,35.52,17.60,16.47,-9.12
MCL-1,11,90,-5.52,3,0.03,37.24,-6.52,0.84,15.34,36.08,17.59,16.46,-9.62
MCL-1,11,90,-5.52,4,0.04,37.24,-6.74,1.23,13.51,36.12,17.65,16.52,-7.95
MCL-1,11,90,-5.52,5,0.06,37.22,-6.55,1.54,13.73,36.72,17.64,16.50,-9.30
MCL-1,12,1000,-4.09,1,0.20,67.64,-6.85,2.85,8.62,66.68,17.60,16.48,-4.59
MCL-1,12,1000,-4.09,2,0.19,67.59,-6.15,5.17,11.80,60.23,17.60,16.48,-4.39
MCL-1,12,1000,-4.09,3,0.19,67.63,-6.55,1.72,11.14,63.59,17.65,16.50,-3.23
MCL-1,12,1000,-4.09,4,0.18,67.68,-6.31,3.65,11.90,61.59,17.61,16.49,-4.10
MCL-1,12,1000,-4.09,5,0.21,67.63,-6.63,4.20,8.29,65.93,17.59,16.52,-5.02
MCL-1,13,160,-5.18,1,0.22,67.84,-6.63,1.59,15.57,61.14,17.60,16.49,-4.71
MCL-1,13,160,-5.18,2,0.22,67.81,-6.44,1.60,13.12,65.21,17.60,16.50,-6.56
MCL-1,13,160,-5.18,3,0.23,67.85,-6.96,1.19,16.28,62.46,17.60,16.47,-6.02
MCL-1,13,160,-5.18,4,0.22,67.82,-6.86,2.69,10.65,65.34,17.59,16.50,-4.86
MCL-1,13,160,-5.18,5,0.23,67.80,-6.90,1.54,15.30,62.38,17.59,16.46,-5.43
MCL-1,14,81,-5.58,1,0.69,67.40,-6.57,1.34,14.52,64.77,17.51,16.46,-7.03
MCL-1,14,81,-5.58,2,0.68,67.35,-6.49,1.91,14.39,64.88,17.66,16.47,-7.85
MCL-1,14,81,-5.58,3,0.70,67.42,-7.04,1.40,15.17,65.22,17.55,16.48,-7.70
MCL-1,14,81,-5.58,4,0.68,67.40,-6.71,1.42,15.96,63.23,17.54,16.51,-6.86
MCL-1,14,81,-5.58,5,0.68,67.39,-6.58,1.63,13.17,66.24,17.63,16.44,-7.59
MCL-1,15,136,-5.27,1,-0.46,68.47,-6.36,1.45,12.25,66.89,17.57,16.49,-7.31
MCL-1,15,136,-5.27,2,-0.37,68.54,-6.25,2.63,10.86,65.87,17.67,16.48,-6.13
MCL-1,15,136,-5.27,3,-0.42,68.51,-6.66,1.10,12.48,67.87,17.57,16.48,-7.79
MCL-1,15,136,-5.27,4,-0.44,68.55,-6.55,1.87,11.19,66.93,17.55,16.51,-6.38
MCL-1,15,136,-5.27,5,-0.41,68.48,-6.50,2.03,10.75,67.78,17.56,16.48,-7.07
MCL-1,16,103,-5.44,1,-1.11,69.40,-6.58,0.70,14.77,67.05,17.49,16.51,-8.63
MCL-1,16,103,-5.44,2,-1.16,69.42,-6.35,2.51,11.35,68.02,17.55,16.51,-8.32
MCL-1,16,103,-5.44,3,-1.14,69.44,-6.86,1.40,13.44,67.73,17.54,16.50,-8.45
MCL-1,16,103,-5.44,4,-1.14,69.42,-6.05,4.15,5.64,68.43,17.60,16.51,-4.97
MCL-1,16,103,-5.44,5,-1.16,69.40,-6.81,1.23,14.15,66.64,17.51,16.47,-8.01
MCL-1,17,60,-5.76,1,-1.26,132.23,-6.21,2.01,10.67,129.07,17.59,16.52,-5.63
MCL-1,17,60,-5.76,2,-1.30,132.31,-6.86,2.88,10.38,129.06,17.50,16.48,-5.47
MCL-1,17,60,-5.76,3,-1.31,132.35,-6.60,3.51,10.27,129.34,17.58,16.44,-6.62
MCL-1,17,60,-5.76,4,-1.28,132.33,-6.52,1.25,10.40,128.59,17.60,16.45,-3.80
MCL-1,17,60,-5.76,5,-1.29,132.33,-6.60,1.70,9.89,131.41,17.51,16.49,-6.38
MCL-1,60,0.32,-8.86,1,-0.51,91.12,-6.63,1.80,17.73,87.53,17.58,16.49,-10.91
MCL-1,60,0.32,-8.86,2,-0.46,91.03,-6.47,2.90,16.60,86.90,17.45,16.45,-10.36
MCL-1,60,0.32,-8.86,3,-0.45,91.14,-6.65,1.14,17.03,91.20,17.50,16.49,-13.03
MCL-1,60,0.32,-8.86,4,-0.55,90.88,-6.85,0.92,17.54,88.00,17.47,16.44,-10.31
MCL-1,60,0.32,-8.86,5,-0.52,91.08,-6.94,0.85,16.25,87.98,17.49,16.49,-8.58
MCL-1,65,0.75,-8.36,1,-0.36,94.04,-6.65,0.73,18.85,90.00,17.49,16.43,-10.31
MCL-1,65,0.75,-8.36,2,-0.30,93.96,-6.31,1.38,19.06,91.38,17.54,16.45,-12.94
MCL-1,65,0.75,-8.36,3,-0.36,94.13,-6.87,1.46,19.78,91.67,17.56,16.45,-13.39
MCL-1,65,0.75,-8.36,4,-0.39,94.40,-6.68,0.71,17.70,92.66,17.48,16.50,-11.37
MCL-1,65,0.75,-8.36,5,-0.38,94.29,-6.93,0.84,16.17,91.66,17.57,16.45,-8.95
CycloD,2,0.23,-9.06,1,-0.74,135.69,-7.03,0.48,10.01,139.82,0.00,0.00,-8.33
CycloD,2,0.23,-9.06,2,-0.61,135.68,-7.03,0.48,9.38,140.36,0.00,0.00,-8.12
CycloD,2,0.23,-9.06,3,-0.73,135.70,-7.06,0.49,8.79,140.52,0.00,0.00,-7.77
CycloD,2,0.23,-9.06,4,-0.67,135.68,-7.09,0.58,8.99,140.07,0.00,0.00,-7.54
CycloD,2,0.23,-9.06,5,-0.62,135.76,-7.06,0.50,9.62,141.19,0.00,0.00,-9.12
CycloD,2,0.23,-9.06,6,-0.68,135.66,-7.06,0.57,9.21,139.77,0.00,0.00,-7.51
CycloD,2,0.23,-9.06,7,-0.65,135.65,-7.12,0.73,8.28,140.32,0.00,0.00,-7.21
CycloD,2,0.23,-9.06,8,-0.65,135.60,-7.11,0.72,9.86,140.91,0.00,0.00,-9.45
CycloD,2,0.23,-9.06,9,-0.75,135.74,-6.75,0.55,8.19,140.71,0.00,0.00,-7.72
CycloD,2,0.23,-9.06,10,-0.66,135.63,-7.06,0.51,7.97,139.82,0.00,0.00,-6.27
CycloD,2,0.23,-9.06,11,-0.59,135.73,-7.07,0.51,8.65,139.51,0.00,0.00,-6.46
CycloD,2,0.23,-9.06,12,-0.67,135.78,-7.04,0.51,8.86,139.99,0.00,0.00,-7.21
CycloD,2,0.23,-9.06,13,-0.74,135.72,-7.02,0.49,9.77,139.80,0.00,0.00,-8.06
CycloD,2,0.23,-9.06,14,-0.63,135.73,-7.11,0.65,9.21,140.08,0.00,0.00,-7.74
CycloD,2,0.23,-9.06,15,-0.69,135.63,-7.01,0.53,9.55,139.87,0.00,0.00,-7.99
CycloD,2,0.23,-9.06,16,-0.69,135.74,-7.02,0.51,9.24,140.07,0.00,0.00,-7.75
CycloD,2,0.23,-9.06,17,-0.63,135.71,-7.04,0.50,9.31,139.59,0.00,0.00,-7.28
CycloD,2,0.23,-9.06,18,-0.62,135.69,-6.96,0.84,9.29,139.28,0.00,0.00,-7.39
CycloD,2,0.23,-9.06,19,-0.64,135.67,-7.06,0.51,8.91,139.79,0.00,0.00,-7.11
CycloD,2,0.23,-9.06,20,-0.66,135.59,-7.06,0.48,8.67,140.52,0.00,0.00,-7.69
CycloD,3,7100,-2.93,1,0.15,26.85,-6.72,1.27,8.45,28.69,0.00,0.00,-4.69
CycloD,3,7100,-2.93,2,0.15,26.85,-6.86,0.66,9.08,28.86,0.00,0.00,-4.75
CycloD,3,7100,-2.93,3,0.14,26.86,-6.94,1.19,9.04,28.62,0.00,0.00,-4.91
CycloD,3,7100,-2.93,4,0.13,26.87,-6.78,0.81,8.56,28.76,0.00,0.00,-4.34
CycloD,3,7100,-2.93,5,0.13,26.83,-6.74,0.79,8.85,28.91,0.00,0.00,-4.84
CycloD,4,7500,-2.90,1,0.55,75.80,-6.64,0.81,9.43,77.21,0.00,0.00,-4.46
CycloD,4,7500,-2.90,2,0.52,76.05,-6.74,0.94,9.51,75.90,0.00,0.00,-3.03
CycloD,4,7500,-2.90,3,0.60,76.35,-6.72,0.69,8.99,77.65,0.00,0.00,-3.66
CycloD,4,7500,-2.90,4,0.51,75.69,-6.68,0.62,10.00,77.38,0.00,0.00,-5.12
CycloD,4,7500,-2.90,5,0.60,75.90,-6.65,0.90,10.24,76.45,0.00,0.00,-4.44
CycloD,7,10000,-2.73,1,0.89,113.68,-7.17,0.70,9.68,116.33,0.00,0.00,-4.97
CycloD,7,10000,-2.73,2,0.92,113.67,-7.08,0.49,9.84,116.34,0.00,0.00,-5.01
CycloD,7,10000,-2.73,3,0.90,113.70,-7.10,0.54,10.01,116.03,0.00,0.00,-4.87
CycloD,7,10000,-2.73,4,0.87,113.71,-7.12,0.58,9.33,116.37,0.00,0.00,-4.58
CycloD,7,10000,-2.73,5,0.88,113.73,-7.13,0.56,9.95,116.06,0.00,0.00,-4.84
CycloD,8,1100,-4.04,1,-0.80,-7.65,-6.97,0.67,10.45,-5.37,0.00,0.00,-7.23
CycloD,8,1100,-4.04,2,-0.79,-7.60,-7.00,0.67,10.39,-5.13,0.00,0.00,-7.32
CycloD,8,1100,-4.04,3,-0.76,-7.74,-7.00,0.65,10.56,-5.08,0.00,0.00,-7.63
CycloD,8,1100,-4.04,4,-0.74,-7.62,-7.00,0.59,10.86,-5.06,0.00,0.00,-7.76
CycloD,8,1100,-4.04,5,-0.73,-7.60,-7.04,0.69,9.87,-5.60,0.00,0.00,-6.26
CycloD,14,0.006,-11.22,1,0.88,130.78,-6.89,0.46,15.44,135.43,0.00,0.00,-12.77
CycloD,14,0.006,-11.22,2,0.78,130.88,-6.87,1.43,14.71,135.20,0.00,0.00,-12.81
CycloD,14,0.006,-11.22,3,0.93,130.73,-6.73,0.50,12.52,137.79,0.00,0.00,-12.41
CycloD,14,0.006,-11.22,4,0.93,130.80,-6.89,0.60,15.03,135.99,0.00,0.00,-13.00
CycloD,14,0.006,-11.22,5,0.86,130.80,-6.88,0.46,15.96,135.70,0.00,0.00,-13.59
CycloD,16,0.67,-8.42,1,0.77,130.31,-7.03,0.50,13.11,134.43,0.00,0.00,-9.92
CycloD,16,0.67,-8.42,2,0.75,130.28,-7.05,0.71,14.93,133.48,0.00,0.00,-11.04
CycloD,16,0.67,-8.42,3,0.82,130.28,-6.77,0.51,14.89,133.44,0.00,0.00,-10.97
CycloD,16,0.67,-8.42,4,0.80,130.16,-6.72,0.56,12.26,135.44,0.00,0.00,-10.57
CycloD,16,0.67,-8.42,5,0.83,130.29,-7.05,0.50,13.86,133.99,0.00,0.00,-10.20
CycloD,27,2.8,-7.57,1,0.39,13.84,-6.98,0.75,12.11,16.69,0.00,0.00,-8.33
CycloD,27,2.8,-7.57,2,0.29,13.84,-6.81,0.48,13.87,17.65,0.00,0.00,-11.07
CycloD,27,2.8,-7.57,3,0.33,13.91,-6.70,1.22,13.69,16.54,0.00,0.00,-10.52
CycloD,27,2.8,-7.57,4,0.38,13.96,-6.80,0.47,14.21,17.35,0.00,0.00,-10.89
CycloD,27,2.8,-7.57,5,0.37,13.90,-6.76,0.68,13.50,17.08,0.00,0.00,-10.23
CycloD,39,0.66,-8.43,1,1.90,110.98,-6.39,0.69,14.35,117.01,0.00,0.00,-12.79
CycloD,39,0.66,-8.43,2,2.12,111.09,-6.40,0.64,14.90,116.53,0.00,0.00,-12.45
CycloD,39,0.66,-8.43,3,2.08,110.99,-6.35,0.85,13.57,116.89,0.00,0.00,-11.88
CycloD,39,0.66,-8.43,4,1.94,110.88,-6.93,0.54,15.50,116.59,0.00,0.00,-12.88
CycloD,39,0.66,-8.43,5,1.94,111.02,-6.47,1.09,14.12,117.32,0.00,0.00,-13.10
CycloD,39,0.66,-8.43,6,2.02,110.99,-6.94,0.53,15.90,116.07,0.00,0.00,-12.55
CycloD,39,0.66,-8.43,7,2.17,111.03,-6.94,0.59,15.69,115.83,0.00,0.00,-11.98
CycloD,39,0.66,-8.43,8,2.10,111.03,-6.92,0.55,15.53,115.70,0.00,0.00,-11.74
CycloD,39,0.66,-8.43,9,2.10,111.16,-6.36,0.72,14.29,117.10,0.00,0.00,-12.49
CycloD,39,0.66,-8.43,10,1.98,110.94,-6.43,0.64,14.43,116.80,0.00,0.00,-12.52
CycloD,39,0.66,-8.43,11,1.92,110.94,-6.81,0.76,15.41,117.44,0.00,0.00,-13.94
CycloD,39,0.66,-8.43,12,2.13,111.01,-6.99,0.69,15.79,116.41,0.00,0.00,-12.75
CycloD,39,0.66,-8.43,13,1.95,111.01,-6.49,0.69,14.32,116.29,0.00,0.00,-11.85
CycloD,39,0.66,-8.43,14,2.13,110.88,-6.94,0.61,16.06,115.75,0.00,0.00,-12.47
CycloD,39,0.66,-8.43,15,2.07,111.05,-6.89,0.68,15.76,115.86,0.00,0.00,-12.29
CycloD,39,0.66,-8.43,16,2.19,111.00,-6.67,0.71,13.62,117.05,0.00,0.00,-11.52
CycloD,39,0.66,-8.43,17,2.11,111.07,-6.95,0.55,15.59,116.63,0.00,0.00,-12.64
CycloD,39,0.66,-8.43,18,1.93,111.07,-6.80,0.63,14.96,117.57,0.00,0.00,-13.36
CycloD,39,0.66,-8.43,19,2.00,110.98,-6.95,0.57,15.55,115.81,0.00,0.00,-12.00
CycloD,39,0.66,-8.43,20,2.13,111.01,-6.92,0.56,15.74,116.34,0.00,0.00,-12.57
CycloD,40,1.2,-8.08,1,1.95,111.01,-7.05,2.01,14.78,115.33,0.00,0.00,-12.11
CycloD,40,1.2,-8.08,2,1.99,110.97,-6.71,0.47,14.61,116.17,0.00,0.00,-11.58
CycloD,40,1.2,-8.08,3,2.01,111.03,-6.88,0.72,14.95,115.45,0.00,0.00,-11.20
CycloD,40,1.2,-8.08,4,1.95,111.03,-6.94,0.75,14.76,115.90,0.00,0.00,-11.49
CycloD,40,1.2,-8.08,5,1.90,110.88,-6.56,0.79,15.66,115.41,0.00,0.00,-12.51
